,profile_id,description,ends_at,starts_at,title,url
200,76,"As a part of  coursework, an algorithm was developed to generate  Random test vectors were generated to test and find stuck at faults on circuit bench file. The fault detection application , ATALANTA ,was used as reference to compare the output obtained from algorithm. The algorithm was developed and tested using console application built in c# . Text based bench file was read /processed and logic was implemented.",2016-04-30,2016-04-01,Developing a Random test Vector generator for Circuit Bench file using ATLANTA and C#.,
201,76,"Using Simple Scalar, analysed the performance of MIPS processor for various parameters. L1, L2 Cache  performance was analysed for MIPs processor based on Size, miss-rate.Using configuration file in simple scalar , various in-order and out of order   was studied and the assignment was carried out.",2016-03-31,2016-03-01,Analyzing the performance of MIPS processor using Simple Scalar.,
202,76,,2015-05-31,2015-01-01,Implementation of C2E2 Tool to verify safety property of finite state model of a Cardiac Cell with pacemaker.,
203,76,"As a part of ECE 436 coursework, we carried out detailed simulation and comparison between TCP and UDP protocol. The simulation was carried out using Network Simulator 2. The simulator was initialized using  tcl scripts .The log files were then analyzed using awk scripts. Each line of the log file corresponded to packet information (being received or sent)on increasing time . So using awk script for tabular data analysis on each line was most optimal choice. Packet loss and throughput was calculated. The result was then copied to a file. And using XY graph pkg. Then graphs were displayed.",2015-05-31,2015-01-01,Performance of TCP and UDP protocol over wireless and wired multi-hop networks.,https://github.com/Sahilshetye/CCN2/tree/master
204,76,"In this project simple client server service was implemented and ran between two Android Virtual devices on same physical computer. Using android studio, the server was made to listen to a port. Using telnet client port was also routed internally to server port. Using existing android java libraries, data(video,image ) was transferred  to client from server.Existing socket library were used.",2015-04-30,2015-04-01,Client Server implementation on AVDs using Android Studio.,
205,76,"Our aim was to develop a low-cost Infant monitor, which is indigenously developed keeping in mindthe particular challenges faced by rural and urban government hospitals. A sensitive microphonepicks up the infant’s lung and heart sounds to measure the respiration rate and heart rate. Thesensor output is fed to a DAQ system after signal conditioning. Signal processing shall giveinformation on the infant’s vital parameters. The embedded system hardware will consist ofvarious sensors, a DAQ system, microprocessor and LCD screen. Software will be programmedusing LabVIEW. The embedded system will be developed by deploying the code to the processorusing the NI LabVIEW C generator and a third-party microprocessor tool chain.",2014-06-30,2013-06-01,Infant Monitor using LabVIEW,https://drive.google.com/file/d/0B3sx0f0wIy3XOUZLSFA3RjdGOFU/view?usp=sharing
206,76,"This Project was implemented to demonstrate a understanding of working of Micro controllers such as Atmega16. The micro controller was  programmed in such a way that it would accept continuous reading from the sensor and would check the values of the temperature. If the value exceeded the user set value,then fan would start to cool down the system.https://github.com/Sahilshetye/Temperature-Controlled-fan",2013-06-30,2012-12-01,Temperature controlled Fan using ATmega16,https://github.com/Sahilshetye/Temperature-Controlled-fan
207,76,,,,"Implementing programs (interrupts, debugging) on ARM emulator using QEMU on Linux Ubuntu.",
208,77,Extracted some basic relations from unstructured documents of IEER Corpus.,,,Ontology extraction,
209,77,Implemented and then compared Neighbourhood and Latent factor models and achieved an average RMSE of 0.94.,,,RECOMMENDER SYSTEM USING MATRIX FACTORIZATION,
210,77,"@FIMTTC (SKRAU, BIKANER)Designing : Front end using JAVA(GUI), Back end in Oracle 10g, Server based database and connection using JDBC.Purpose : To computerize the testing  records and with providing some excellent searching options.",,,TESTING RECORDS,
211,77,"During 4th Semester, as mini-project of DBMSDesigning : Front end using JAVA(GUI), Back end in Oracle 10g, connection using JDBC.Purpose : The project is aimed at automating the process of garbage collection.The recycling software system is automation system of recycling process that automatically generate signals or return worth money back to the people who submit the items. Worth money is calculated by the system according to the weight of the submitted items.",,,RECYCLING AUTOMATION SYSTEM,
212,77,"@CIMCA (SKRAU, BIKANER)Designing: Front end using JAVA(GUI), Back end in Oracle 10g, Server based database and connection using JDBC.Purpose : To computerize the Stock  records and with providing some excellent searching options.",,,STOCK INVENTORY,
213,77,"As a mini - project of Microprocessor  in 3rd Semester.The project aims at designing a system to guide the aged people or patient by announcing the name of the thing requested by the user using voice alert and IR technology. The system contains control systems, manipulators, power supplies  and software all working together to perform a task.Tools/Hardware used : Microcontroller – AVR AtMega8, APR9600 Voice IC, TSOP 1738 etc.",,,MICROCONTROLLER BASED ATTENDER CALLING SYSTEM,
214,78,,,,,
215,79,"Docker is a platform for developers and sysadmins to build, ship and run applications anywhere. As computational work increasing in every aspect of research it becomes more cumbersome and also there is greater divergence between developers and researchers, etc. Hence, it becomes critical every-time start from scratch. With this project, I review current approaches to these issues, including VM's and work-flow systems and their limitations. Docker, latest technology, combine several areas from system research OS Virtualization, Cross-platform portability, Modular Reusable element, and Dev-ops philosophy to address these challenges. With kubernetes we can create a cluster of machines and work as a single system. So offering one-in-all services in a distributed environment.Requirements: Docker 1.3, Kubernetes, Vagrant, VMBox,  etc.",2015-09-01,2014-11-01,Docker Orchestration with Kubernetes,https://www.dockerinfo.wordpress.com
216,79,"In ADHOC network, nodes move arbitrarily and that affects the performance of the whole system which leads to inefficiency in communication and needs reliable connection to transfer data. Most of data packets been lost due to Transmission Control Protocol(TCP)'s high channel error rate and link failure. To improve the TCP performance many techniques have been derived. We used, Explicit Link Failure Notification(ELFN) mechanism to manage link failures with dynamic cache update scheme to improve the TCP performance considerably.",2012-05-01,2011-07-01,Improvment of DSR protocol in MANET,
217,80,"This is the Gunn High School Robotics Team robot code from the 2012-2013 school year, for the FIRST Robotics Competition. This is the code that was running on our robot during the 2013 FIRST Championships in St. Louis, and will be the code running on our robot until next competition season.",,,GRT Framework,https://github.com/grt192/grtframeworkv7
218,80,This is a paper I wrote during a research program at UC Davis during the summer of 2012. I analyzed cardiac action potentials and demonstrated variations in cardiac conditions through the use of the Fitzhugh-Nagumo model for action potentials.,,,Analyzing Cardiac Action Potentials with the Fitzhugh-Nagumo Model,http://www.cosmos.ucdavis.edu/archives/2012/cluster9/KARAMCHETI_SIDDHARTH.pdf
219,81,,,,,
220,82,,,,,
221,83,,,,,
222,84,,,,,
223,85,,,,,
224,86,,,,,
